Service,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0.05,0.04,0.04,0.04,0.04,0.072,0.066,0.06,0.08,0.08,0.15,0.144,0.15,0.15,0.15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6,0.05,0.04,0.04,0.04,0.04,0.072,0.066,0.06,0.08,0.08,0.15,0.144,0.15,0.15,0.15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7,0.05,0.04,0.04,0.04,0.04,0.072,0.066,0.06,0.08,0.08,0.15,0.144,0.15,0.15,0.15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
8,0.05,0.04,0.04,0.04,0.04,0.072,0.066,0.06,0.08,0.08,0.15,0.144,0.15,0.15,0.15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
9,0.05,0.04,0.04,0.04,0.04,0.072,0.066,0.06,0.08,0.08,0.15,0.144,0.15,0.15,0.15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10,0.05,0.04,0.04,0.04,0.04,0.072,0.066,0.06,0.08,0.08,0.15,0.144,0.15,0.15,0.15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
11,0.05,0.04,0.04,0.04,0.04,0.072,0.066,0.06,0.08,0.08,0.15,0.144,0.15,0.15,0.15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
12,0.05,0.04,0.04,0.04,0.04,0.072,0.066,0.06,0.08,0.08,0.15,0.144,0.15,0.15,0.15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13,0.05,0.04,0.04,0.04,0.04,0.072,0.066,0.06,0.08,0.08,0.15,0.144,0.15,0.15,0.15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14,0.05,0.04,0.04,0.04,0.04,0.072,0.066,0.06,0.08,0.08,0.15,0.144,0.15,0.15,0.15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
15,0.05,0.04,0.04,0.04,0.04,0.072,0.066,0.06,0.08,0.08,0.15,0.144,0.15,0.15,0.15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
16,0.05,0.04,0.04,0.04,0.04,0.072,0.066,0.06,0.08,0.08,0.15,0.144,0.15,0.15,0.15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
17,0.05,0.04,0.04,0.04,0.04,0.072,0.066,0.06,0.08,0.08,0.15,0.144,0.15,0.15,0.15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,0.05,0.04,0.04,0.04,0.04,0.072,0.066,0.06,0.08,0.08,0.15,0.144,0.15,0.15,0.15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
19,0.05,0.04,0.04,0.04,0.04,0.08,0.073,0.067,0.083,0.084,0.15,0.144,0.15,0.15,0.15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
20,0.05,0.04,0.04,0.04,0.046,0.096,0.088,0.08,0.088,0.092,0.15,0.144,0.15,0.15,0.15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
21,0.05,0.04,0.04,0.043,0.059,0.112,0.103,0.094,0.093,0.1,0.15,0.144,0.15,0.15,0.15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
22,0.05,0.04,0.04,0.053,0.072,0.128,0.118,0.107,0.099,0.108,0.15,0.144,0.15,0.15,0.15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
23,0.05,0.04,0.047,0.063,0.084,0.135,0.123,0.112,0.111,0.118,0.15,0.144,0.15,0.15,0.15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,0.05,0.047,0.054,0.072,0.093,0.138,0.126,0.115,0.124,0.129,0.15,0.144,0.15,0.15,0.15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
25,0.05,0.058,0.061,0.082,0.098,0.141,0.129,0.118,0.138,0.14,0.15,0.144,0.15,0.15,0.15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
26,0.06,0.068,0.068,0.089,0.103,0.146,0.134,0.122,0.151,0.151,0.151,0.144,0.151,0.151,0.153,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
27,0.07,0.079,0.073,0.096,0.108,0.175,0.161,0.146,0.17,0.17,0.17,0.149,0.165,0.165,0.194,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,0.08,0.09,0.078,0.103,0.122,0.204,0.187,0.17,0.189,0.189,0.189,0.153,0.178,0.178,0.234,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
